bulan,kopi,the,rempah,tembakau,cokelat,udang,tanilain,tekstil,kayu,sawit,kimia,logam,alat,semen,kertas,karet,minyak,elpiji,manufakturlain,tembaga,nikel,batubara,bauksit,crude,gas,gascair,tambanglain,emas
1/12/2014,101632.00,9423.00,53992.00,7899.00,7256.00,147061.00,183758.00,1189532.00,329147.00,1391881.00,276429.00,783794.00,831668.00,2377.00,284831.00,497678.00,134850.00,38.00,4064528.00,310111.00,,1635844.00,126.00,531382.00,1294691.00,1006432.00,19267.00,124675.00
1/01/2015,96476.00,9032.00,43582.00,5233.00,9106.00,120267.00,170056.00,1016947.00,306745.00,1253825.00,222901.00,652215.00,734823.00,1809.00,288933.00,455801.00,151823.00,1077.00,4029997.00,195244.00,,1515380.00,60.00,283090.00,934342.00,714058.00,13105.00,122173.00
1/02/2015,92734.00,8844.00,35911.00,7837.00,4928.00,114708.00,155872.00,991562.00,281041.00,1162221.00,222070.00,650187.00,701785.00,4893.00,281337.00,451250.00,188797.00,305.00,3591430.00,168190.00,,1371797.00,145.00,400498.00,817868.00,623531.00,11140.00,99481.00
1/03/2015,85241.00,8811.00,51808.00,8039.00,6861.00,123819.00,195169.00,1120733.00,337808.00,1264163.00,247412.00,602896.00,786691.00,2858.00,325467.00,490024.00,146097.00,318.00,3888655.00,205808.00,,1692069.00,98.00,542314.00,836739.00,599942.00,17317.00,154791.00
1/04/2015,98594.00,7572.00,44731.00,4453.00,7411.00,127818.00,188275.00,1053743.00,352997.00,1519535.00,238961.00,617272.00,763541.00,6239.00,324341.00,546681.00,183849.00,1091.00,4033147.00,93223.00,,1491764.00,60.00,559984.00,834889.00,604081.00,13224.00,74198.00
1/05/2015,90522.00,6616.00,34057.00,7982.00,8715.00,112335.00,178264.00,1023699.00,325939.00,1281912.00,266327.00,736935.00,677569.00,4715.00,303868.00,492320.00,123066.00,5904.00,3774216.00,493806.00,,1339719.00,16.00,699440.00,665192.00,421610.00,20386.00,108405.00
1/06/2015,125177.00,7373.00,43068.00,8069.00,21153.00,113698.00,193334.00,1150467.00,344006.00,1536525.00,251010.00,817688.00,769039.00,8128.00,310218.00,561781.00,116880.00,302.00,3989091.00,354055.00,,1255049.00,54.00,743992.00,772423.00,521162.00,23001.00,136502.00
1/07/2015,108763.00,7256.00,77151.00,1076.00,16249.00,87171.00,150389.00,948832.00,264627.00,1211775.00,236488.00,654025.00,645720.00,7293.00,292562.00,482343.00,109627.00,9.00,3031542.00,374835.00,,1296745.00,92.00,387077.00,786892.00,554092.00,15421.00,92681.00
1/08/2015,136446.00,8992.00,145464.00,2828.00,6668.00,105818.00,187100.00,1030853.00,325761.00,1158187.00,259087.00,569675.00,732376.00,7227.00,301467.00,561423.00,109052.00,361.00,3804106.00,403081.00,,1270354.00,59.00,443632.00,633318.00,454243.00,14631.00,138480.00
1/09/2015,111101.00,7488.00,122413.00,3035.00,12830.00,100189.00,181414.00,1013585.00,328313.00,1216133.00,224321.00,617221.00,794837.00,6168.00,306956.00,498638.00,78419.00,804.00,3847709.00,368586.00,,1190975.00,51.00,470268.00,589907.00,423496.00,13727.00,126779.00
1/10/2015,108139.00,5967.00,78283.00,2989.00,7941.00,110647.00,197641.00,947735.00,339134.00,1307427.00,223350.00,628834.00,797948.00,8087.00,295590.00,459996.00,82522.00,925.00,3785705.00,44879.00,,1205609.00,40.00,338038.00,840509.00,665147.00,18095.00,114988.00
1/11/2015,79481.00,5650.00,53016.00,3268.00,8542.00,106447.00,188485.00,934296.00,280580.00,1135897.00,184805.00,504934.00,689006.00,2691.00,271305.00,407553.00,58710.00,639.00,3361302.00,97819.00,,1155977.00,53.00,447600.00,853786.00,688936.00,11871.00,117139.00
1/12/2015,77941.00,6368.00,51499.00,4069.00,7643.00,108723.00,188511.00,1106297.00,326465.00,1354951.00,228941.00,528233.00,684268.00,2429.00,297110.00,435880.00,52785.00,497.00,3414098.00,477670.00,,1218597.00,16.00,325312.00,772909.00,624067.00,10850.00,114211.00
1/01/2016,73160.00,6420.00,42840.00,3900.00,4476.00,103743.00,164720.00,968590.00,283056.00,1053634.00,193344.00,403379.00,648513.00,3113.00,266480.00,387431.00,51745.00,22.00,3342299.00,204866.00,,1093157.00,11.00,181681.00,553349.00,435316.00,3659.00,94269.00
1/02/2016,67797.00,8410.00,39291.00,3025.00,4592.00,104122.00,162430.00,977268.00,290873.00,1051452.00,192573.00,510794.00,668154.00,3634.00,275459.00,415164.00,37934.00,76.00,4004071.00,226200.00,,1038244.00,21.00,283245.00,526178.00,426597.00,8392.00,134018.00
1/03/2016,53570.00,6912.00,42238.00,1191.00,4020.00,118290.00,191758.00,1036094.00,322682.00,1005132.00,216617.00,526073.00,714489.00,6944.00,299550.00,412609.00,45347.00,2492.00,4094575.00,213788.00,,1145578.00,19.00,495975.00,551361.00,438183.00,11525.00,110468.00
1/04/2016,54410.00,6912.00,35004.00,4379.00,3813.00,121328.00,185041.00,989790.00,318577.00,1131038.00,246480.00,643728.00,697505.00,4739.00,288565.00,460597.00,62398.00,46.00,4094066.00,131812.00,,1016283.00,28.00,383574.00,505605.00,385456.00,14993.00,106822.00
1/05/2016,57050.00,7506.00,35319.00,6811.00,5459.00,126523.00,180299.00,982089.00,303848.00,1042853.00,265644.00,615384.00,668615.00,6616.00,288067.00,465426.00,50585.00,2640.00,4163548.00,183289.00,,1082577.00,58.00,483200.00,402285.00,267056.00,15103.00,83303.00
1/06/2016,69514.00,7701.00,57585.00,4116.00,14864.00,154558.00,189378.00,1290227.00,345436.00,957748.00,268641.00,641102.00,760829.00,8893.00,294584.00,508160.00,54432.00,1377.00,4518162.00,430733.00,,1106658.00,40.00,607684.00,502207.00,357102.00,32882.00,113653.00
1/07/2016,68361.00,4718.00,29649.00,1853.00,7258.00,85144.00,113359.00,697217.00,203051.00,940987.00,230217.00,604483.00,541520.00,7880.00,264837.00,378227.00,31798.00,686.00,2976846.00,183349.00,,1062026.00,20.00,372713.00,541739.00,381824.00,9218.00,103503.00
1/08/2016,101197.00,8398.00,83219.00,6947.00,16598.00,129715.00,170366.00,1052979.00,327744.00,1116230.00,324869.00,591530.00,731912.00,10188.00,309295.00,491913.00,64359.00,2750.00,4241567.00,466566.00,,1223488.00,30.00,496465.00,539730.00,379278.00,12994.00,110081.00
1/09/2016,99113.00,6827.00,88054.00,3066.00,4743.00,125917.00,188777.00,987109.00,311648.00,1125548.00,287353.00,779645.00,780472.00,6182.00,298487.00,506093.00,70219.00,272.00,4061473.00,418758.00,,1252319.00,44.00,420755.00,552993.00,392670.00,12204.00,123334.00
1/10/2016,124240.00,8170.00,88880.00,3223.00,5633.00,121751.00,191345.00,874716.00,329149.00,1449047.00,336838.00,728510.00,749885.00,9545.00,285353.00,482123.00,72056.00,10328.00,4042384.00,259338.00,,1368879.00,29.00,330918.00,621508.00,446440.00,11680.00,133705.00
1/11/2016,114463.00,6021.00,78531.00,4559.00,4755.00,121351.00,199180.00,950675.00,343818.00,1737708.00,307704.00,639347.00,740463.00,7842.00,276251.00,479768.00,49329.00,15052.00,4329178.00,333220.00,,1533793.00,86.00,367763.00,614648.00,430406.00,13014.00,140133.00
1/12/2016,117667.00,7061.00,77398.00,6370.00,9288.00,128701.00,198437.00,1076909.00,311658.00,1746290.00,366596.00,752808.00,684444.00,6757.00,296052.00,551116.00,82185.00,9139.00,4018188.00,429689.00,,1640338.00,45.00,517246.00,692490.00,501078.00,15459.00,111890.00
1/01/2017,94856.00,7315.00,54087.00,3039.00,1520.00,106594.00,163959.00,1035015.00,295799.00,1765223.00,332184.00,717592.00,670164.00,6512.00,291221.00,606432.00,150331.00,9411.00,3898610.00,309613.00,,1644235.00,23.00,382350.00,621853.00,413303.00,13271.00,91272.00
1/02/2017,90077.00,7692.00,55110.00,4376.00,3380.00,104386.00,161931.00,965576.00,284046.00,1556387.00,397765.00,537279.00,672204.00,4673.00,283881.00,635946.00,77386.00,11189.00,4165180.00,,,1336142.00,56.00,443323.00,676195.00,490173.00,7786.00,115879.00
1/03/2017,89011.00,7475.00,50248.00,5436.00,1582.00,121381.00,195438.00,1103714.00,326127.00,1608832.00,460325.00,645608.00,806087.00,6967.00,311709.00,790067.00,161873.00,6072.00,4597847.00,135015.00,,1771189.00,43.00,575860.00,672565.00,471692.00,12960.00,117140.00
1/04/2017,85534.00,7137.00,42500.00,5029.00,10584.00,118535.00,187537.00,928106.00,286972.00,1470769.00,399572.00,641993.00,681525.00,10821.00,308546.00,709938.00,127281.00,5913.00,4149188.00,339375.00,1564.00,1714625.00,40.00,292906.00,536934.00,349299.00,18296.00,95936.00
1/05/2017,108422.00,8619.00,43487.00,7495.00,922.00,130758.00,208591.00,1056487.00,328531.00,1516811.00,399291.00,828309.00,787719.00,10680.00,326018.00,677362.00,144304.00,2953.00,4479274.00,273673.00,9205.00,1660761.00,41.00,356110.00,656295.00,454790.00,15273.00,145851.00
1/06/2017,102071.00,5133.00,38235.00,5628.00,6892.00,115250.00,170143.00,914095.00,251059.00,1277963.00,295019.00,688735.00,635003.00,16446.00,262964.00,467355.00,78009.00,2971.00,3385172.00,185064.00,4823.00,1392417.00,2100.00,398785.00,669981.00,471808.00,12661.00,113977.00
1/07/2017,141451.00,7651.00,44690.00,4853.00,1504.00,127127.00,189587.00,1107900.00,302223.00,1382907.00,352641.00,800903.00,746795.00,16493.00,352467.00,598885.00,122715.00,2435.00,4200136.00,231931.00,12998.00,1618667.00,3895.00,275786.00,692688.00,492832.00,13414.00,135858.00
1/08/2017,127976.00,9019.00,60392.00,3808.00,13711.00,141746.00,228871.00,1245496.00,334906.00,1726469.00,360366.00,898414.00,840849.00,15727.00,334823.00,604245.00,85829.00,2381.00,4726453.00,264993.00,20211.00,1686459.00,8091.00,411390.00,658868.00,465168.00,17614.00,252921.00
